key_resp.keys,key_resp.rt,sleep_kb.keys,sleep_kb.rt,stress_slide.response,stress_slide.rt,inst_1_1_kb.keys,inst_1_1_kb.rt,inst_1_1_1_kb.keys,inst_1_1_1_kb.rt,inst_1_2_kb.keys,inst_1_2_kb.rt,inst_1_3_kb.keys,inst_1_3_kb.rt,target_kb.keys,targetOnset,target_kb.rt,PRATICA.thisRepN,PRATICA.thisTrialN,PRATICA.thisN,PRATICA.thisIndex,PRATICA.ran,target_col,cue_col,participant,condition,session,date,expName,psychopyVersion,OS,frameRate,inst2_kb.keys,inst2_kb.rt,start_run,TRIAL.thisRepN,TRIAL.thisTrialN,TRIAL.thisN,TRIAL.thisIndex,TRIAL.ran,LW_P,RUN,B
,,,,,,,,,,,,,,space,0.0658,0.367,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,113,113,113,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0659,0.3516,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,114,114,114,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0669,0.353,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,115,115,115,1,0.8,2,4
,,,,,,,,,,,,,,,0.0665,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,116,116,116,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0667,0.3761,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,117,117,117,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0501,0.3509,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,118,118,118,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0663,0.3165,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,119,119,119,1,0.8,2,4
,,,,,,,,,,,,,,,0.0668,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,120,120,120,1,0.8,2,4
,,,,,,,,,,,,,,space,0.05,0.3621,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,121,121,121,1,0.8,2,4
,,,,,,,,,,,,,,space,0.066,0.3362,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,122,122,122,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0669,0.3493,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,123,123,123,1,0.8,2,4
,,,,,,,,,,,,,,space,0.067,0.3069,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,124,124,124,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0656,0.2846,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,125,125,125,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0662,0.3188,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,126,126,126,1,0.8,2,4
,,,,,,,,,,,,,,,0.0666,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,127,127,127,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0663,0.311,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,128,128,128,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0666,0.3272,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,129,129,129,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0662,0.2879,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,130,130,130,1,0.8,2,4
,,,,,,,,,,,,,,,0.0502,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,131,131,131,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0666,0.2911,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,132,132,132,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0658,0.3244,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,133,133,133,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0503,0.3021,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,134,134,134,1,0.8,2,4
,,,,,,,,,,,,,,space,0.05,0.2861,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,135,135,135,1,0.8,2,4
,,,,,,,,,,,,,,,0.0503,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,136,136,136,1,0.8,2,4
,,,,,,,,,,,,,,,0.0508,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,137,137,137,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0656,0.2746,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,138,138,138,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0502,0.3505,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,139,139,139,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0667,0.2953,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,140,140,140,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0671,0.3113,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,141,141,141,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0503,0.2253,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,142,142,142,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0666,0.2601,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,143,143,143,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0667,0.3782,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,144,144,144,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0666,0.2576,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,145,145,145,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0673,0.4056,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,146,146,146,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0661,0.3629,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,147,147,147,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0666,0.3106,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,148,148,148,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0665,0.3943,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,149,149,149,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0502,0.3578,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,150,150,150,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0501,0.4067,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,151,151,151,1,0.8,2,4
,,,,,,,,,,,,,,,0.0668,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,152,152,152,1,0.2,2,5
,,,,,,,,,,,,,,,0.0661,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,153,153,153,1,0.2,2,5
,,,,,,,,,,,,,,,0.0502,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,154,154,154,1,0.2,2,5
,,,,,,,,,,,,,,space,0.0504,0.315,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,155,155,155,1,0.2,2,5
,,,,,,,,,,,,,,,0.0502,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,156,156,156,1,0.2,2,5
,,,,,,,,,,,,,,,0.0506,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,157,157,157,1,0.2,2,5
,,,,,,,,,,,,,,,0.0505,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,158,158,158,1,0.2,2,5
,,,,,,,,,,,,,,,0.05,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,159,159,159,1,0.2,2,5
,,,,,,,,,,,,,,,0.0511,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,160,160,160,1,0.2,2,5
,,,,,,,,,,,,,,space,0.0658,0.3787,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,161,161,161,1,0.2,2,5
,,,,,,,,,,,,,,,0.0659,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,162,162,162,1,0.2,2,5
,,,,,,,,,,,,,,,0.0663,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,163,163,163,1,0.2,2,5
,,,,,,,,,,,,,,,0.0503,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,164,164,164,1,0.2,2,5
,,,,,,,,,,,,,,,0.05,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,165,165,165,1,0.2,2,5
,,,,,,,,,,,,,,,0.0661,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,166,166,166,1,0.2,2,5
,,,,,,,,,,,,,,,0.067,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,167,167,167,1,0.2,2,5
,,,,,,,,,,,,,,space,0.0501,0.3741,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,168,168,168,1,0.2,2,5
,,,,,,,,,,,,,,,0.05,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,169,169,169,1,0.2,2,5
,,,,,,,,,,,,,,,0.0671,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,170,170,170,1,0.2,2,5
,,,,,,,,,,,,,,,0.0665,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,171,171,171,1,0.2,2,5
,,,,,,,,,,,,,,space,0.0664,0.391,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,172,172,172,1,0.2,2,5
,,,,,,,,,,,,,,,0.05,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,173,173,173,1,0.2,2,5
,,,,,,,,,,,,,,,0.0662,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,174,174,174,1,0.2,2,5
,,,,,,,,,,,,,,,0.0507,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,175,175,175,1,0.2,2,5
,,,,,,,,,,,,,,,0.0666,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,176,176,176,1,0.2,2,5
,,,,,,,,,,,,,,space,0.0664,0.3578,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,177,177,177,1,0.2,2,5
,,,,,,,,,,,,,,,0.0502,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,178,178,178,1,0.2,2,5
,,,,,,,,,,,,,,space,0.0665,0.3688,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,179,179,179,1,0.2,2,5
,,,,,,,,,,,,,,,0.05,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,180,180,180,1,0.2,2,5
,,,,,,,,,,,,,,,0.0668,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,181,181,181,1,0.2,2,5
,,,,,,,,,,,,,,,0.0671,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,182,182,182,1,0.2,2,5
,,,,,,,,,,,,,,,0.0667,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,183,183,183,1,0.2,2,5
,,,,,,,,,,,,,,,0.0668,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,184,184,184,1,0.2,2,5
,,,,,,,,,,,,,,,0.0502,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,185,185,185,1,0.2,2,5
,,,,,,,,,,,,,,space,0.0503,0.3992,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,186,186,186,1,0.2,2,5
,,,,,,,,,,,,,,,0.0666,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,187,187,187,1,0.2,2,5
,,,,,,,,,,,,,,,0.0505,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,188,188,188,1,0.2,2,5
,,,,,,,,,,,,,,,0.0664,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,189,189,189,1,0.2,2,5
,,,,,,,,,,,,,,space,0.0666,0.3254,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,190,190,190,1,0.2,2,5
,,,,,,,,,,,,,,,0.05,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,191,191,191,1,0.2,2,5
,,,,,,,,,,,,,,space,0.05,0.2154,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,192,192,192,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0666,0.351,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,193,193,193,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0664,0.2695,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,194,194,194,1,0.5,2,6
,,,,,,,,,,,,,,space,0.05,0.2414,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,195,195,195,1,0.5,2,6
,,,,,,,,,,,,,,,0.0661,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,196,196,196,1,0.5,2,6
,,,,,,,,,,,,,,,0.0664,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,197,197,197,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0666,0.3949,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,198,198,198,1,0.5,2,6
,,,,,,,,,,,,,,space,0.05,0.3424,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,199,199,199,1,0.5,2,6
,,,,,,,,,,,,,,space,0.05,0.2813,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,200,200,200,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0664,0.3146,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,201,201,201,1,0.5,2,6
,,,,,,,,,,,,,,,0.0664,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,202,202,202,1,0.5,2,6
,,,,,,,,,,,,,,,0.0666,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,203,203,203,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0664,0.4162,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,204,204,204,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0664,0.3596,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,205,205,205,1,0.5,2,6
,,,,,,,,,,,,,,,0.05,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,206,206,206,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0666,0.3372,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,207,207,207,1,0.5,2,6
,,,,,,,,,,,,,,,0.0505,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,208,208,208,1,0.5,2,6
,,,,,,,,,,,,,,,0.0666,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,209,209,209,1,0.5,2,6
,,,,,,,,,,,,,,,0.0665,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,210,210,210,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0666,0.343,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,211,211,211,1,0.5,2,6
,,,,,,,,,,,,,,,0.0665,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,212,212,212,1,0.5,2,6
,,,,,,,,,,,,,,,0.0665,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,213,213,213,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0665,0.3806,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,214,214,214,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0667,0.3314,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,215,215,215,1,0.5,2,6
,,,,,,,,,,,,,,space,0.05,0.2722,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,216,216,216,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0667,0.2542,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,217,217,217,1,0.5,2,6
,,,,,,,,,,,,,,,0.0501,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,218,218,218,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0666,0.3039,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,219,219,219,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0667,0.3267,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,220,220,220,1,0.5,2,6
,,,,,,,,,,,,,,space,0.067,0.3506,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,221,221,221,1,0.5,2,6
,,,,,,,,,,,,,,,0.0665,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,222,222,222,1,0.5,2,6
,,,,,,,,,,,,,,,0.07,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,223,223,223,1,0.5,2,6
,,,,,,,,,,,,,,,0.0501,,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,224,224,224,1,0.8,3,7
,,,,,,,,,,,,,,,0.0503,,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,225,225,225,1,0.8,3,7
,,,,,,,,,,,,,,,0.0507,,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,226,226,226,1,0.8,3,7
,,,,,,,,,,,,,,,0.0669,,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,227,227,227,1,0.8,3,7
,,,,,,,,,,,,,,,0.0662,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,228,228,228,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0501,0.2415,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,229,229,229,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0506,0.3123,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,230,230,230,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0502,0.3794,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,231,231,231,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0501,0.292,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,232,232,232,1,0.8,3,7
,,,,,,,,,,,,,,,0.0665,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,233,233,233,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0502,0.3045,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,234,234,234,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0675,0.2923,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,235,235,235,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0504,0.2913,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,236,236,236,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0501,0.3232,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,237,237,237,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0501,0.269,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,238,238,238,1,0.8,3,7
,,,,,,,,,,,,,,space,0.05,0.3007,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,239,239,239,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0505,0.3095,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,240,240,240,1,0.8,3,7
